ASV,ITSclade,ITStype
asv135,A,A1
asv441,A,A1
asv649,A,A1
asv1212,A,A1
asv1847,A,A1
asv2260,A,A1
asv3045,A,A1
asv4205,A,A1
asv9973,A,A1
asv9651,A,A1
asv140,A,A1
asv702,A,A1
asv1100,A,A1
asv2151,A,A1
asv10527,A,A1
asv1582,A,A1
asv143,A,A1
asv569,A,A1
asv710,A,A1
asv1918,A,A1
asv2722,A,A1
asv464,A,A1
asv2440,A,A1
asv6849,A,A1
asv717,A,A1
asv24,A,A1
asv211,A,A1
asv214,A,A1
asv217,A,A1
asv437,A,A1
asv439,A,A1
asv503,A,A1
asv561,A,A1
asv582,A,A1
asv666,A,A1
asv707,A,A1
asv738,A,A1
asv887,A,A1
asv1157,A,A1
asv1473,A,A1
asv1557,A,A1
asv2062,A,A1
asv3049,A,A1
asv3124,A,A1
asv5589,A,A2
asv2785,A,A3
asv535,B,B1
asv5748,B,B1
asv8319,B,B1
asv171,C,C1
asv784,C,C1
asv929,C,C1
asv1314,C,C1
asv1841,C,C1
asv2222,C,C1
asv2231,C,C1
asv2386,C,C1
asv2519,C,C1
asv2520,C,C1
asv2964,C,C1
asv4503,C,C1
asv10448,C,C1
asv11805,C,C1
asv48,C,C1
asv82,C,C1
asv93,C,C1
asv102,C,C1
asv176,C,C1
asv258,C,C1
asv311,C,C1
asv332,C,C1
asv359,C,C1
asv426,C,C1
asv869,C,C1
asv910,C,C1
asv982,C,C1
asv1004,C,C1
asv1109,C,C1
asv1163,C,C1
asv1227,C,C1
asv1258,C,C1
asv1276,C,C1
asv1416,C,C1
asv1670,C,C1
asv1777,C,C1
asv1851,C,C1
asv1945,C,C1
asv2014,C,C1
asv2119,C,C1
asv2290,C,C1
asv2357,C,C1
asv3123,C,C1
asv3147,C,C1
asv4923,C,C1
asv5105,C,C1
asv8541,C,C1
asv8770,C,C1
asv8771,C,C1
asv9622,C,C1
asv10449,C,C1
asv10496,C,C1
asv10503,C,C1
asv2585,C,C1
asv2356,C,C1
asv494,C,C1
asv5498,C,C1
asv6423,C,C1
asv8772,C,C1
asv9638,C,C1
asv737,C,C1
asv1966,C,C1
asv1051,C,C1
asv1129,C,C1
asv1574,C,C1
asv2557,C,C1
asv2686,C,C1
asv19,C,C1
asv114,C,C1
asv190,C,C1
asv204,C,C1
asv249,C,C1
asv297,C,C1
asv325,C,C1
asv354,C,C1
asv477,C,C1
asv663,C,C1
asv931,C,C1
asv1000,C,C1
asv1031,C,C1
asv1104,C,C1
asv1199,C,C1
asv1259,C,C1
asv1406,C,C1
asv1467,C,C1
asv1807,C,C1
asv2067,C,C1
asv2323,C,C1
asv3208,C,C1
asv3404,C,C1
asv5177,C,C1
asv5847,C,C1
asv7344,C,C1
asv339,C,C1
asv456,C,C1
asv2783,C,C1
asv349,C,C1
asv121,C,C1
asv834,C,C1
asv1446,C,C1
asv1563,C,C1
asv1649,C,C1
asv1671,C,C1
asv1609,C,C1
asv1791,C,C1
asv1906,C,C1
asv2007,C,C1
asv2203,C,C1
asv2475,C,C1
asv2607,C,C1
asv2892,C,C1
asv3052,C,C1
asv3430,C,C1
asv3666,C,C1
asv4051,C,C1
asv4206,C,C1
asv5182,C,C1
asv5504,C,C1
asv1871,C,C1
asv10504,C,C1
asv139,C,C1
asv2503,C,C1
asv524,C,C1
asv11449,C,C1
asv89,C,C1
asv858,C,C1
asv971,C,C1
asv1441,C,C1
asv2521,C,C1
asv57,C,C1
asv97,C,C1
asv626,C,C1
asv763,C,C1
asv1043,C,C1
asv1115,C,C1
asv1494,C,C1
asv1676,C,C1
asv1700,C,C1
asv1740,C,C1
asv1822,C,C1
asv2047,C,C1
asv1093,C,C1
asv183,C,C1
asv201,C,C1
asv3048,C,C1
asv8320,C,C1
asv10450,C,C1
asv6160,C,C1
asv293,C,C1
asv510,C,C1
asv621,C,C1
asv2489,C,C1
asv7884,C,C1
asv8559,C,C1
asv9473,C,C1
asv9935,C,C1
asv9948,C,C1
asv10464,C,C1
asv10490,C,C1
asv10567,C,C1
asv10604,C,C1
asv10586,C,C1
asv10758,C,C1
asv11853,C,C1
asv1,C,C1
asv17,C,C1
asv13,C,C1
asv58,C,C1
asv72,C,C1
asv73,C,C1
asv141,C,C1
asv154,C,C1
asv199,C,C1
asv226,C,C1
asv239,C,C1
asv242,C,C1
asv363,C,C1
asv427,C,C1
asv525,C,C1
asv547,C,C1
asv568,C,C1
asv609,C,C1
asv672,C,C1
asv708,C,C1
asv716,C,C1
asv828,C,C1
asv853,C,C1
asv900,C,C1
asv1059,C,C1
asv1280,C,C1
asv1370,C,C1
asv1431,C,C1
asv1512,C,C1
asv1725,C,C1
asv1790,C,C1
asv1810,C,C1
asv1872,C,C1
asv1889,C,C1
asv1976,C,C1
asv2301,C,C1
asv2343,C,C1
asv2813,C,C1
asv2993,C,C1
asv3210,C,C1
asv3241,C,C1
asv3321,C,C1
asv3602,C,C1
asv3601,C,C1
asv3781,C,C1
asv3903,C,C1
asv4114,C,C1
asv4158,C,C1
asv4442,C,C1
asv4563,C,C1
asv4564,C,C1
asv4636,C,C1
asv5421,C,C1
asv5503,C,C1
asv6049,C,C1
asv6162,C,C1
asv6550,C,C1
asv6989,C,C1
asv6999,C,C1
asv7354,C,C1
asv7521,C,C1
asv7890,C,C1
asv7893,C,C1
asv9184,C,C1
asv9657,C,C1
asv9664,C,C1
asv9936,C,C1
asv9939,C,C1
asv9952,C,C1
asv10432,C,C1
asv10438,C,C1
asv10443,C,C1
asv10442,C,C1
asv10477,C,C1
asv10491,C,C1
asv10492,C,C1
asv10556,C,C1
asv10578,C,C1
asv10576,C,C1
asv10577,C,C1
asv10593,C,C1
asv11826,C,C1
asv11847,C,C1
asv11850,C,C1
asv2565,C,C1
asv8331,C,C1
asv9405,C,C1
asv131,C,C1
asv376,C,C1
asv908,C,C1
asv916,C,C1
asv1937,C,C1
asv2342,C,C1
asv2941,C,C1
asv6691,C,C1
asv7512,C,C1
asv7889,C,C1
asv8778,C,C1
asv9938,C,C1
asv9953,C,C1
asv10462,C,C1
asv10582,C,C1
asv10884,C,C1
asv256,C,C1
asv319,C,C1
asv1546,C,C1
asv6548,C,C1
asv6848,C,C1
asv9956,C,C1
asv10560,C,C1
asv10564,C,C1
asv11860,C,C1
asv831,C,C1
asv8991,C,C1
asv10230,C,C1
asv3,C,C3
asv398,C,C3
asv1038,C,C3
asv1073,C,C3
asv1245,C,C3
asv1825,C,C3
asv2410,C,C3
asv3711,C,C3
asv4159,C,C3
asv4638,C,C3
asv4858,C,C3
asv6053,C,C3
asv6552,C,C3
asv8332,C,C3
asv8333,C,C3
asv8796,C,C3
asv9865,C,C3
asv9866,C,C3
asv11459,C,C3
asv29,C,C3
asv31,C,C3
asv45,C,C3
asv64,C,C3
asv291,C,C3
asv374,C,C3
asv422,C,C3
asv10006,C,C3
asv342,C,C3
asv2621,C,C3
asv3746,C,C3
asv1539,C,C3
asv2743,C,C3
asv266,C,C3
asv1627,C,C3
asv2764,C,C3
asv6008,C,C3
asv6551,C,C3
asv8,C,C4
asv2,C,C4
asv12,C,C4
asv21,C,C4
asv15,C,C4
asv22,C,C4
asv26,C,C4
asv25,C,C4
asv33,C,C4
asv9,C,C4
asv36,C,C4
asv37,C,C4
asv39,C,C4
asv41,C,C4
asv42,C,C4
asv43,C,C4
asv54,C,C4
asv53,C,C4
asv50,C,C4
asv52,C,C4
asv46,C,C4
asv65,C,C4
asv67,C,C4
asv69,C,C4
asv74,C,C4
asv78,C,C4
asv79,C,C4
asv75,C,C4
asv80,C,C4
asv84,C,C4
asv83,C,C4
asv85,C,C4
asv86,C,C4
asv88,C,C4
asv94,C,C4
asv104,C,C4
asv105,C,C4
asv106,C,C4
asv109,C,C4
asv119,C,C4
asv118,C,C4
asv122,C,C4
asv127,C,C4
asv128,C,C4
asv129,C,C4
asv132,C,C4
asv133,C,C4
asv134,C,C4
asv138,C,C4
asv142,C,C4
asv149,C,C4
asv151,C,C4
asv153,C,C4
asv155,C,C4
asv156,C,C4
asv158,C,C4
asv160,C,C4
asv165,C,C4
asv170,C,C4
asv177,C,C4
asv178,C,C4
asv179,C,C4
asv180,C,C4
asv184,C,C4
asv188,C,C4
asv198,C,C4
asv200,C,C4
asv186,C,C4
asv209,C,C4
asv220,C,C4
asv225,C,C4
asv227,C,C4
asv230,C,C4
asv233,C,C4
asv234,C,C4
asv235,C,C4
asv237,C,C4
asv245,C,C4
asv244,C,C4
asv252,C,C4
asv246,C,C4
asv254,C,C4
asv260,C,C4
asv261,C,C4
asv262,C,C4
asv265,C,C4
asv267,C,C4
asv276,C,C4
asv279,C,C4
asv278,C,C4
asv292,C,C4
asv298,C,C4
asv302,C,C4
asv305,C,C4
asv306,C,C4
asv313,C,C4
asv317,C,C4
asv321,C,C4
asv331,C,C4
asv336,C,C4
asv341,C,C4
asv344,C,C4
asv348,C,C4
asv353,C,C4
asv364,C,C4
asv365,C,C4
asv369,C,C4
asv375,C,C4
asv379,C,C4
asv382,C,C4
asv389,C,C4
asv386,C,C4
asv396,C,C4
asv397,C,C4
asv399,C,C4
asv401,C,C4
asv404,C,C4
asv406,C,C4
asv412,C,C4
asv429,C,C4
asv442,C,C4
asv443,C,C4
asv444,C,C4
asv462,C,C4
asv466,C,C4
asv469,C,C4
asv485,C,C4
asv483,C,C4
asv489,C,C4
asv495,C,C4
asv498,C,C4
asv506,C,C4
asv507,C,C4
asv511,C,C4
asv518,C,C4
asv527,C,C4
asv551,C,C4
asv557,C,C4
asv570,C,C4
asv578,C,C4
asv586,C,C4
asv591,C,C4
asv593,C,C4
asv594,C,C4
asv597,C,C4
asv602,C,C4
asv612,C,C4
asv614,C,C4
asv618,C,C4
asv635,C,C4
asv636,C,C4
asv638,C,C4
asv647,C,C4
asv653,C,C4
asv655,C,C4
asv660,C,C4
asv661,C,C4
asv662,C,C4
asv669,C,C4
asv680,C,C4
asv670,C,C4
asv698,C,C4
asv719,C,C4
asv720,C,C4
asv745,C,C4
asv746,C,C4
asv747,C,C4
asv760,C,C4
asv766,C,C4
asv767,C,C4
asv768,C,C4
asv772,C,C4
asv773,C,C4
asv714,C,C4
asv800,C,C4
asv808,C,C4
asv810,C,C4
asv817,C,C4
asv852,C,C4
asv857,C,C4
asv860,C,C4
asv871,C,C4
asv875,C,C4
asv880,C,C4
asv884,C,C4
asv907,C,C4
asv912,C,C4
asv914,C,C4
asv919,C,C4
asv930,C,C4
asv935,C,C4
asv937,C,C4
asv973,C,C4
asv983,C,C4
asv1001,C,C4
asv1005,C,C4
asv1021,C,C4
asv1039,C,C4
asv1047,C,C4
asv1057,C,C4
asv1067,C,C4
asv1068,C,C4
asv1072,C,C4
asv1077,C,C4
asv1090,C,C4
asv1096,C,C4
asv1105,C,C4
asv1121,C,C4
asv1127,C,C4
asv1138,C,C4
asv1149,C,C4
asv1156,C,C4
asv1165,C,C4
asv1164,C,C4
asv1177,C,C4
asv1178,C,C4
asv1200,C,C4
asv1210,C,C4
asv1216,C,C4
asv1221,C,C4
asv1237,C,C4
asv1243,C,C4
asv1248,C,C4
asv1272,C,C4
asv1310,C,C4
asv1322,C,C4
asv1371,C,C4
asv1425,C,C4
asv1430,C,C4
asv1435,C,C4
asv1436,C,C4
asv1450,C,C4
asv1472,C,C4
asv1488,C,C4
asv1597,C,C4
asv1613,C,C4
asv1614,C,C4
asv1626,C,C4
asv1630,C,C4
asv1634,C,C4
asv1647,C,C4
asv1662,C,C4
asv1701,C,C4
asv1720,C,C4
asv1751,C,C4
asv1778,C,C4
asv1788,C,C4
asv1823,C,C4
asv1824,C,C4
asv1859,C,C4
asv1887,C,C4
asv1886,C,C4
asv1893,C,C4
asv1905,C,C4
asv1915,C,C4
asv1930,C,C4
asv1944,C,C4
asv1964,C,C4
asv2026,C,C4
asv2028,C,C4
asv2036,C,C4
asv2073,C,C4
asv2105,C,C4
asv2137,C,C4
asv2162,C,C4
asv2275,C,C4
asv2276,C,C4
asv2289,C,C4
asv2302,C,C4
asv2324,C,C4
asv2341,C,C4
asv2389,C,C4
asv2439,C,C4
asv2455,C,C4
asv2504,C,C4
asv2522,C,C4
asv2566,C,C4
asv2584,C,C4
asv2587,C,C4
asv2606,C,C4
asv2605,C,C4
asv2624,C,C4
asv2658,C,C4
asv2675,C,C4
asv2761,C,C4
asv2744,C,C4
asv2801,C,C4
asv2803,C,C4
asv2890,C,C4
asv2891,C,C4
asv2907,C,C4
asv2937,C,C4
asv2942,C,C4
asv2965,C,C4
asv3013,C,C4
asv3051,C,C4
asv3146,C,C4
asv3165,C,C4
asv3209,C,C4
asv3242,C,C4
asv3268,C,C4
asv3288,C,C4
asv3471,C,C4
asv3470,C,C4
asv3469,C,C4
asv3472,C,C4
asv3498,C,C4
asv3561,C,C4
asv3565,C,C4
asv3566,C,C4
asv3706,C,C4
asv3821,C,C4
asv3952,C,C4
asv3951,C,C4
asv3996,C,C4
asv4044,C,C4
asv4046,C,C4
asv4111,C,C4
asv4110,C,C4
asv4203,C,C4
asv4204,C,C4
asv4208,C,C4
asv4207,C,C4
asv4376,C,C4
asv4375,C,C4
asv4378,C,C4
asv4441,C,C4
asv4566,C,C4
asv4634,C,C4
asv4633,C,C4
asv4635,C,C4
asv4654,C,C4
asv4709,C,C4
asv4853,C,C4
asv4855,C,C4
asv4854,C,C4
asv4857,C,C4
asv4984,C,C4
asv5104,C,C4
asv5103,C,C4
asv5102,C,C4
asv5178,C,C4
asv5179,C,C4
asv5181,C,C4
asv5261,C,C4
asv5258,C,C4
asv5259,C,C4
asv5260,C,C4
asv5262,C,C4
asv5335,C,C4
asv5334,C,C4
asv5420,C,C4
asv5419,C,C4
asv5502,C,C4
asv5506,C,C4
asv5669,C,C4
asv5668,C,C4
asv5752,C,C4
asv5749,C,C4
asv5754,C,C4
asv5848,C,C4
asv5852,C,C4
asv5855,C,C4
asv5952,C,C4
asv6161,C,C4
asv6163,C,C4
asv6293,C,C4
asv6290,C,C4
asv6289,C,C4
asv6420,C,C4
asv6419,C,C4
asv6543,C,C4
asv6542,C,C4
asv6544,C,C4
asv6547,C,C4
asv6545,C,C4
asv6549,C,C4
asv6690,C,C4
asv6692,C,C4
asv6693,C,C4
asv6697,C,C4
asv6698,C,C4
asv6700,C,C4
asv6845,C,C4
asv6846,C,C4
asv6847,C,C4
asv6852,C,C4
asv6853,C,C4
asv6991,C,C4
asv6994,C,C4
asv6992,C,C4
asv6998,C,C4
asv7001,C,C4
asv7002,C,C4
asv7167,C,C4
asv7168,C,C4
asv7172,C,C4
asv7174,C,C4
asv7175,C,C4
asv7349,C,C4
asv7342,C,C4
asv7345,C,C4
asv7346,C,C4
asv7347,C,C4
asv7348,C,C4
asv7351,C,C4
asv7352,C,C4
asv7356,C,C4
asv7511,C,C4
asv7509,C,C4
asv7513,C,C4
asv7514,C,C4
asv7515,C,C4
asv7516,C,C4
asv7517,C,C4
asv7522,C,C4
asv7523,C,C4
asv7700,C,C4
asv7702,C,C4
asv7701,C,C4
asv7709,C,C4
asv7706,C,C4
asv7711,C,C4
asv7714,C,C4
asv7715,C,C4
asv7716,C,C4
asv7717,C,C4
asv7885,C,C4
asv7883,C,C4
asv7888,C,C4
asv7887,C,C4
asv7894,C,C4
asv7897,C,C4
asv8099,C,C4
asv8097,C,C4
asv8098,C,C4
asv8102,C,C4
asv8100,C,C4
asv8104,C,C4
asv8103,C,C4
asv8105,C,C4
asv8106,C,C4
asv8107,C,C4
asv8108,C,C4
asv8109,C,C4
asv8318,C,C4
asv8322,C,C4
asv8323,C,C4
asv8328,C,C4
asv8330,C,C4
asv8329,C,C4
asv8334,C,C4
asv8543,C,C4
asv8545,C,C4
asv8546,C,C4
asv8548,C,C4
asv8549,C,C4
asv8551,C,C4
asv8558,C,C4
asv8560,C,C4
asv8561,C,C4
asv8563,C,C4
asv8774,C,C4
asv8776,C,C4
asv8775,C,C4
asv8777,C,C4
asv8780,C,C4
asv8784,C,C4
asv8785,C,C4
asv8786,C,C4
asv8788,C,C4
asv8789,C,C4
asv8790,C,C4
asv8791,C,C4
