ASV,ITSclade,ITStype
asv8792,C,C4
asv8793,C,C4
asv8795,C,C4
asv8779,C,C4
asv8988,C,C4
asv8987,C,C4
asv8985,C,C4
asv8992,C,C4
asv8994,C,C4
asv8993,C,C4
asv9001,C,C4
asv9000,C,C4
asv9002,C,C4
asv9003,C,C4
asv9007,C,C4
asv9006,C,C4
asv9011,C,C4
asv9010,C,C4
asv9027,C,C4
asv9026,C,C4
asv9185,C,C4
asv9187,C,C4
asv9190,C,C4
asv9189,C,C4
asv9186,C,C4
asv9191,C,C4
asv9188,C,C4
asv9192,C,C4
asv9193,C,C4
asv9194,C,C4
asv9197,C,C4
asv9204,C,C4
asv9205,C,C4
asv9206,C,C4
asv9207,C,C4
asv9208,C,C4
asv9210,C,C4
asv9214,C,C4
asv9213,C,C4
asv9216,C,C4
asv9196,C,C4
asv9402,C,C4
asv9406,C,C4
asv9407,C,C4
asv9410,C,C4
asv9412,C,C4
asv9413,C,C4
asv9419,C,C4
asv9418,C,C4
asv9421,C,C4
asv9414,C,C4
asv9423,C,C4
asv9426,C,C4
asv9428,C,C4
asv9436,C,C4
asv9437,C,C4
asv9438,C,C4
asv9441,C,C4
asv9443,C,C4
asv9459,C,C4
asv9475,C,C4
asv9551,C,C4
asv9619,C,C4
asv9620,C,C4
asv9624,C,C4
asv9625,C,C4
asv9627,C,C4
asv9626,C,C4
asv9629,C,C4
asv9631,C,C4
asv9633,C,C4
asv9632,C,C4
asv9634,C,C4
asv9635,C,C4
asv9641,C,C4
asv9658,C,C4
asv9661,C,C4
asv9662,C,C4
asv9656,C,C4
asv9668,C,C4
asv9669,C,C4
asv9670,C,C4
asv9671,C,C4
asv9675,C,C4
asv9679,C,C4
asv9706,C,C4
asv9708,C,C4
asv9726,C,C4
asv9733,C,C4
asv9820,C,C4
asv9867,C,C4
asv9868,C,C4
asv9927,C,C4
asv9928,C,C4
asv9926,C,C4
asv9930,C,C4
asv9929,C,C4
asv9940,C,C4
asv9942,C,C4
asv9943,C,C4
asv9951,C,C4
asv9950,C,C4
asv9955,C,C4
asv9964,C,C4
asv9966,C,C4
asv9967,C,C4
asv9968,C,C4
asv9978,C,C4
asv9979,C,C4
asv9982,C,C4
asv9985,C,C4
asv9986,C,C4
asv9987,C,C4
asv9989,C,C4
asv9993,C,C4
asv9992,C,C4
asv9994,C,C4
asv9995,C,C4
asv9997,C,C4
asv9999,C,C4
asv10001,C,C4
asv10002,C,C4
asv10003,C,C4
asv10004,C,C4
asv10005,C,C4
asv10007,C,C4
asv10008,C,C4
asv10009,C,C4
asv10011,C,C4
asv10010,C,C4
asv10015,C,C4
asv10055,C,C4
asv10056,C,C4
asv10057,C,C4
asv10058,C,C4
asv10098,C,C4
asv10109,C,C4
asv10111,C,C4
asv10112,C,C4
asv10110,C,C4
asv10113,C,C4
asv10224,C,C4
asv10225,C,C4
asv10228,C,C4
asv10231,C,C4
asv10233,C,C4
asv10232,C,C4
asv10327,C,C4
asv10426,C,C4
asv10427,C,C4
asv10428,C,C4
asv10429,C,C4
asv10435,C,C4
asv10437,C,C4
asv10440,C,C4
asv10439,C,C4
asv10445,C,C4
asv10447,C,C4
asv10446,C,C4
asv10452,C,C4
asv10453,C,C4
asv10454,C,C4
asv10456,C,C4
asv10458,C,C4
asv10459,C,C4
asv10466,C,C4
asv10468,C,C4
asv10470,C,C4
asv10473,C,C4
asv10478,C,C4
asv10480,C,C4
asv10481,C,C4
asv10484,C,C4
asv10485,C,C4
asv10493,C,C4
asv10497,C,C4
asv10502,C,C4
asv10505,C,C4
asv10506,C,C4
asv10507,C,C4
asv10530,C,C4
asv10531,C,C4
asv10533,C,C4
asv10538,C,C4
asv10539,C,C4
asv10541,C,C4
asv10542,C,C4
asv10551,C,C4
asv10552,C,C4
asv10553,C,C4
asv10554,C,C4
asv10555,C,C4
asv10559,C,C4
asv10562,C,C4
asv10566,C,C4
asv10568,C,C4
asv10569,C,C4
asv10572,C,C4
asv10579,C,C4
asv10581,C,C4
asv10590,C,C4
asv10587,C,C4
asv10591,C,C4
asv10599,C,C4
asv10598,C,C4
asv10597,C,C4
asv10600,C,C4
asv10601,C,C4
asv10603,C,C4
asv10605,C,C4
asv10607,C,C4
asv10608,C,C4
asv10612,C,C4
asv10610,C,C4
asv10611,C,C4
asv10613,C,C4
asv10614,C,C4
asv10615,C,C4
asv10617,C,C4
asv10609,C,C4
asv10616,C,C4
asv10618,C,C4
asv10606,C,C4
asv10631,C,C4
asv10632,C,C4
asv10726,C,C4
asv10724,C,C4
asv10728,C,C4
asv10731,C,C4
asv10729,C,C4
asv10733,C,C4
asv10756,C,C4
asv10888,C,C4
asv10886,C,C4
asv10887,C,C4
asv10889,C,C4
asv10891,C,C4
asv10934,C,C4
asv10937,C,C4
asv10933,C,C4
asv10936,C,C4
asv10938,C,C4
asv10940,C,C4
asv10941,C,C4
asv10942,C,C4
asv10944,C,C4
asv10945,C,C4
asv11230,C,C4
asv11229,C,C4
asv11231,C,C4
asv11234,C,C4
asv11236,C,C4
asv11235,C,C4
asv11239,C,C4
asv11240,C,C4
asv11446,C,C4
asv11444,C,C4
asv11445,C,C4
asv11447,C,C4
asv11448,C,C4
asv11450,C,C4
asv11451,C,C4
asv11452,C,C4
asv11453,C,C4
asv11454,C,C4
asv11455,C,C4
asv11456,C,C4
asv11458,C,C4
asv11457,C,C4
asv11763,C,C4
asv11769,C,C4
asv11770,C,C4
asv11774,C,C4
asv11777,C,C4
asv11779,C,C4
asv11781,C,C4
asv11786,C,C4
asv11788,C,C4
asv11789,C,C4
asv11795,C,C4
asv11796,C,C4
asv11806,C,C4
asv11811,C,C4
asv11813,C,C4
asv11815,C,C4
asv11816,C,C4
asv11818,C,C4
asv11820,C,C4
asv11819,C,C4
asv11825,C,C4
asv11823,C,C4
asv11822,C,C4
asv11824,C,C4
asv11828,C,C4
asv11830,C,C4
asv11834,C,C4
asv11835,C,C4
asv11837,C,C4
asv11840,C,C4
asv11843,C,C4
asv11851,C,C4
asv11852,C,C4
asv11854,C,C4
asv11856,C,C4
asv11858,C,C4
asv11859,C,C4
asv11861,C,C4
asv38,C,C4
asv87,C,C4
asv108,C,C4
asv174,C,C4
asv447,C,C4
asv814,C,C4
asv894,C,C4
asv1374,C,C4
asv1796,C,C4
asv2224,C,C4
asv2583,C,C4
asv2620,C,C4
asv2760,C,C4
asv3100,C,C4
asv3122,C,C4
asv3239,C,C4
asv3705,C,C4
asv4708,C,C4
asv5590,C,C4
asv5951,C,C4
asv6438,C,C4
asv6993,C,C4
asv7704,C,C4
asv7705,C,C4
asv7708,C,C4
asv8110,C,C4
asv8547,C,C4
asv8798,C,C4
asv8799,C,C4
asv8986,C,C4
asv8990,C,C4
asv9417,C,C4
asv9422,C,C4
asv9425,C,C4
asv9640,C,C4
asv9663,C,C4
asv9676,C,C4
asv9677,C,C4
asv9681,C,C4
asv9932,C,C4
asv10099,C,C4
asv10114,C,C4
asv10548,C,C4
asv10592,C,C4
asv10723,C,C4
asv10885,C,C4
asv10939,C,C4
asv10949,C,C4
asv11814,C,C4
asv4,C,C4
asv30,C,C4
asv47,C,C4
asv51,C,C4
asv111,C,C4
asv120,C,C4
asv150,C,C4
asv169,C,C4
asv172,C,C4
asv238,C,C4
asv269,C,C4
asv272,C,C4
asv285,C,C4
asv289,C,C4
asv294,C,C4
asv308,C,C4
asv347,C,C4
asv371,C,C4
asv388,C,C4
asv407,C,C4
asv487,C,C4
asv559,C,C4
asv584,C,C4
asv782,C,C4
asv786,C,C4
asv897,C,C4
asv978,C,C4
asv986,C,C4
asv993,C,C4
asv1016,C,C4
asv1044,C,C4
asv1125,C,C4
asv1180,C,C4
asv1233,C,C4
asv1561,C,C4
asv1707,C,C4
asv1812,C,C4
asv1846,C,C4
asv1894,C,C4
asv1904,C,C4
asv2027,C,C4
asv2261,C,C4
asv2387,C,C4
asv2409,C,C4
asv2721,C,C4
asv2909,C,C4
asv3213,C,C4
asv3289,C,C4
asv3431,C,C4
asv3783,C,C4
asv3824,C,C4
asv3902,C,C4
asv4112,C,C4
asv4639,C,C4
asv4776,C,C4
asv4859,C,C4
asv5101,C,C4
asv5180,C,C4
asv5497,C,C4
asv5499,C,C4
asv5500,C,C4
asv5591,C,C4
asv6166,C,C4
asv6318,C,C4
asv6425,C,C4
asv6582,C,C4
asv6855,C,C4
asv7169,C,C4
asv7350,C,C4
asv7707,C,C4
asv7718,C,C4
asv7886,C,C4
asv7911,C,C4
asv8797,C,C4
asv8989,C,C4
asv9008,C,C4
asv9025,C,C4
asv9037,C,C4
asv9219,C,C4
asv9217,C,C4
asv9408,C,C4
asv9409,C,C4
asv9415,C,C4
asv9416,C,C4
asv9427,C,C4
asv9628,C,C4
asv9680,C,C4
asv9705,C,C4
asv9704,C,C4
asv9937,C,C4
asv9946,C,C4
asv9949,C,C4
asv10000,C,C4
asv10100,C,C4
asv10229,C,C4
asv10457,C,C4
asv10471,C,C4
asv10472,C,C4
asv10475,C,C4
asv10479,C,C4
asv10483,C,C4
asv10486,C,C4
asv10487,C,C4
asv10534,C,C4
asv10543,C,C4
asv10550,C,C4
asv10580,C,C4
asv10602,C,C4
asv10619,C,C4
asv10630,C,C4
asv10633,C,C4
asv10725,C,C4
asv10727,C,C4
asv10730,C,C4
asv10732,C,C4
asv10757,C,C4
asv10759,C,C4
asv10890,C,C4
asv10932,C,C4
asv10935,C,C4
asv10943,C,C4
asv10948,C,C4
asv11228,C,C4
asv11227,C,C4
asv11232,C,C4
asv11233,C,C4
asv11237,C,C4
asv11238,C,C4
asv11241,C,C4
asv44,C,C4
asv1040,C,C4
asv3782,C,C4
asv4777,C,C4
asv5336,C,C4
asv5333,C,C4
asv6048,C,C4
asv6164,C,C4
asv6995,C,C4
asv7891,C,C4
asv9623,C,C4
asv9642,C,C4
asv9965,C,C4
asv10465,C,C4
asv10532,C,C4
asv10540,C,C4
asv1186,C,C4
asv6546,C,C4
asv10469,C,C4
asv10474,C,C4
asv10585,C,C4
asv10947,C,C4
asv10950,C,C4
asv4640,C,C4
asv6553,C,C4
asv7357,C,C4
asv8335,C,C4
asv8565,C,C4
asv9442,C,C4
asv9674,C,C4
asv10226,C,C4
asv10946,C,C4
asv5425,C,C4
asv8564,C,C4
asv9215,C,C4
asv3570,C,C4
asv290,C,C4
asv2832,C,C4
asv145,C,C4
asv2604,C,C4
asv3377,C,C4
asv735,C,C4
asv1834,C,C4
asv11849,C,C4
asv3164,C,C6
asv1950,C,C7
asv6168,C,C7
asv2943,C,C9
asv7170,C,C9
asv2622,C,C9
asv6,D,D1
asv126,D,D1
asv194,D,D1
asv224,D,D1
asv232,D,D1
asv247,D,D1
asv286,D,D1
asv318,D,D1
asv393,D,D1
asv432,D,D1
asv631,D,D1
asv633,D,D1
asv659,D,D1
asv803,D,D1
asv903,D,D1
asv953,D,D1
asv1240,D,D1
asv1283,D,D1
asv1696,D,D1
asv2438,D,D1
asv3032,D,D1
asv3148,D,D1
asv3872,D,D1
asv5850,D,D1
asv7710,D,D1
asv8316,D,D1
asv8781,D,D1
asv9963,D,D1
asv10518,D,D1
asv10545,D,D1
asv10549,D,D1
asv1513,D,D1
asv7,D,D1
asv40,D,D1
asv68,D,D1
asv137,D,D1
asv152,D,D1
asv166,D,D1
asv411,D,D1
asv452,D,D1
asv455,D,D1
asv600,D,D1
asv608,D,D1
asv756,D,D1
asv769,D,D1
asv840,D,D1
asv901,D,D1
asv905,D,D1
asv918,D,D1
asv956,D,D1
asv1112,D,D1
asv1264,D,D1
asv1540,D,D1
asv1602,D,D1
asv1835,D,D1
asv1843,D,D1
asv1993,D,D1
asv2106,D,D1
asv2223,D,D1
asv2543,D,D1
asv2745,D,D1
asv2746,D,D1
asv2966,D,D1
asv3240,D,D1
asv3664,D,D1
asv3707,D,D1
asv3747,D,D1
asv4045,D,D1
asv7165,D,D1
asv7510,D,D1
asv8101,D,D1
asv8324,D,D1
asv8544,D,D1
asv8783,D,D1
asv9636,D,D1
asv9954,D,D1
asv10455,D,D1
asv10467,D,D1
asv10476,D,D1
asv10500,D,D1
asv10509,D,D1
asv10510,D,D1
asv10513,D,D1
asv10525,D,D1
asv10528,D,D1
asv10529,D,D1
asv10535,D,D1
asv10537,D,D1
asv10460,D,D1
asv3182,D,D1
asv10498,D,D1
asv10561,D,D1
asv2358,D,D1
asv4440,D,D1
asv10524,D,D1
asv10494,D,D1
asv10589,D,D1
asv27,D,D1
asv715,D,D1
asv1541,D,D1
asv1566,D,D1
asv1298,D,D1
asv77,D,D1
asv91,D,D1
asv112,D,D1
asv228,D,D1
asv323,D,D1
asv421,D,D1
asv475,D,D1
asv528,D,D1
asv691,D,D1
asv928,D,D1
asv1170,D,D1
asv1242,D,D1
asv1294,D,D1
asv1468,D,D1
asv1654,D,D1
asv2202,D,D1
asv2371,D,D1
asv3567,D,D1
asv5849,D,D1
asv9195,D,D1
asv9420,D,D1
asv10515,D,D1
asv10521,D,D1
asv144,D,D1
asv110,D,D1
asv8321,D,D1
asv8782,D,D1
asv9411,D,D1
asv9961,D,D1
asv10461,D,D1
asv10488,D,D1
asv1878,D,D1
asv3073,D,D1
asv1589,D,D1
asv3499,D,D1
asv7166,D,D1
asv9424,D,D1
asv9958,D,D1
asv10489,D,D1
asv81,D,D1
asv1362,D,D1
asv4259,D,D1
asv9960,D,D1
asv10517,D,D1
asv107,D,D1
asv4315,D,D1
asv9975,D,D1
asv10451,D,D1
asv10547,D,D1
asv2099,D,D1
asv3822,D,D1
asv61,D,D1
asv8550,D,D1
asv9957,D,D1
asv10522,D,D1
asv10536,D,D1
asv55,D,D1
asv90,D,D1
asv162,D,D1
asv229,D,D1
asv529,D,D1
asv742,D,D1
asv1116,D,D1
asv1545,D,D1
asv1860,D,D1
asv2241,D,D1
asv3011,D,D1
asv4778,D,D1
asv9639,D,D1
asv10482,D,D1
asv10499,D,D1
asv10512,D,D1
asv10523,D,D1
asv10526,D,D1
asv10565,D,D1
asv76,D,D1
asv268,D,D1
asv273,D,D1
asv2074,D,D1
asv2370,D,D1
asv2421,D,D1
asv2851,D,D1
asv9959,D,D1
asv10495,D,D1
asv10508,D,D1
asv10514,D,D1
asv205,D,D2
asv754,D,D2
asv1623,D,D2
asv5047,D,D2
asv8773,D,D2
asv9947,D,D2
asv10463,D,D2
asv10501,D,D2
asv10519,D,D2
asv49,D,D2
asv727,D,D2
asv1735,D,D2
asv3904,D,D2
asv4314,D,D2
asv7703,D,D2
asv8317,D,D2
asv8542,D,D2
asv9945,D,D2
asv282,D,D2
asv335,D,D2
asv2068,D,D2
asv2762,D,D2
asv301,D,D2
asv16,D,D2
asv490,D,D2
asv841,D,D2
asv1444,D,D2
asv2388,D,D2
asv2869,D,D2
asv3537,D,D2
asv10516,D,D2
asv10520,D,D2
asv23,D,D4
asv425,D,D4
asv491,D,D4
asv508,D,D4
asv509,D,D4
asv1364,D,D4
asv1397,D,D4
asv1432,D,D4
asv1586,D,D4
asv1842,D,D4
asv2173,D,D4
asv5046,D,D4
asv5418,D,D4
asv9404,D,D4
asv9962,D,D4
asv1888,D,D4
asv654,D,D4
asv849,D,D4
asv9637,D,D4
asv9660,D,D4
asv10511,D,D4
asv14,D,D6
asv175,D,D6
asv222,D,D6
asv322,D,D6
asv430,D,D6
asv516,D,D6
asv980,D,D6
asv1518,D,D6
asv1747,D,D6
asv1797,D,D6
asv2344,D,D6
asv2576,D,D6
asv6850,D,D6
asv9630,D,D6
asv9941,D,D6
asv9944,D,D6
asv9984,D,D6
asv5750,F,F3
asv7898,F,F5
asv2303,G,G3
asv4924,G,G3
asv9667,G,G3
asv6047,G,G3
asv384,G,G3
asv450,G,G3
asv461,G,G3
asv730,G,G3
asv866,G,G3
asv1262,G,G3
asv4047,G,G3